--- uninstallers-previous.u8.txt	2021-04-18 19:07:35.547895283 +0000
+++ uninstallers-stable.u8.txt	2021-04-18 19:07:35.551895324 +0000
@@ -10,14 +10,14 @@
 Google Cloud SDK                                                                              Google Inc.              
+Windows SDK Desktop Tools x64                                                 10.1.19041.685  Microsoft Corporation    
 Windows SDK Desktop Tools x86                                                 10.1.16299.15   Microsoft Corporation    
 Windows SDK Desktop Tools x86                                                 10.1.17134.12   Microsoft Corporation    
 Windows SDK Desktop Tools x86                                                 10.1.17763.132  Microsoft Corporation    
 Windows SDK Desktop Tools x86                                                 10.1.18362.1    Microsoft Corporation    
-Windows SDK Desktop Tools x86                                                 10.1.19041.1    Microsoft Corporation    
-Windows SDK DirectX x86 Remote                                                10.1.19041.1    Microsoft Corporation    
+Windows SDK Desktop Tools x86                                                 10.1.19041.685  Microsoft Corporation    
+Windows SDK DirectX x86 Remote                                                10.1.19041.685  Microsoft Corporation    
 Windows SDK EULA                                                              10.0.26624      Microsoft Corporations   
 Windows SDK EULA                                                              10.1.16299.15   Microsoft Corporations   
 Windows SDK EULA                                                              10.1.17134.12   Microsoft Corporations   
 Windows SDK EULA                                                              10.1.17763.132  Microsoft Corporations   
 Windows SDK EULA                                                              10.1.18362.1    Microsoft Corporations   
-Windows SDK EULA                                                              10.1.19041.1    Microsoft Corporations   
+Windows SDK EULA                                                              10.1.19041.685  Microsoft Corporations   
 Windows SDK Facade Windows WinMD Versioned                                    10.1.16299.15   Microsoft Corporation    
 Windows SDK Facade Windows WinMD Versioned                                    10.1.17134.12   Microsoft Corporation    
 Windows SDK Facade Windows WinMD Versioned                                    10.1.17763.132  Microsoft Corporation    
 Windows SDK Facade Windows WinMD Versioned                                    10.1.18362.1    Microsoft Corporation    
-Windows SDK Facade Windows WinMD Versioned                                    10.1.19041.1    Microsoft Corporation    
-Windows SDK Modern Non-Versioned Developer Tools                              10.1.19041.1    Microsoft Corporation    
+Windows SDK Facade Windows WinMD Versioned                                    10.1.19041.685  Microsoft Corporation    
+Windows SDK Modern Non-Versioned Developer Tools                              10.1.19041.685  Microsoft Corporation    
 Windows SDK Modern Versioned Developer Tools                                  10.1.16299.15   Microsoft Corporation    
 Windows SDK Modern Versioned Developer Tools                                  10.1.17134.12   Microsoft Corporation    
 Windows SDK Modern Versioned Developer Tools                                  10.1.17763.132  Microsoft Corporation    
 Windows SDK Modern Versioned Developer Tools                                  10.1.18362.1    Microsoft Corporation    
-Windows SDK Modern Versioned Developer Tools                                  10.1.19041.1    Microsoft Corporation    
-Windows SDK Redistributables                                                  10.1.19041.1    Microsoft Corporation    
+Windows SDK Modern Versioned Developer Tools                                  10.1.19041.685  Microsoft Corporation    
+Windows SDK Redistributables                                                  10.1.19041.685  Microsoft Corporation    
 Windows SDK Signing Tools                                                     10.1.16299.15   Microsoft Corporation    
 Windows SDK Signing Tools                                                     10.1.17134.12   Microsoft Corporation    
 Windows SDK Signing Tools                                                     10.1.17763.132  Microsoft Corporation    
 Windows SDK Signing Tools                                                     10.1.18362.1    Microsoft Corporation    
-Windows SDK Signing Tools                                                     10.1.19041.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps                                            10.1.19041.1    Microsoft Corporation    
+Windows SDK Signing Tools                                                     10.1.19041.685  Microsoft Corporation    
+Windows SDK for Windows Store Apps                                            10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps Contracts                                  10.0.26624      Microsoft Corporation    
 Windows SDK for Windows Store Apps Contracts                                  10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps Contracts                                  10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps Contracts                                  10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps Contracts                                  10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps Contracts                                  10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps Contracts                                  10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps DirectX x86 Remote                         10.0.26624      Microsoft Corporation    
 Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps DirectX x86 Remote                         10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps Headers                                    10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps Headers                                    10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps Headers                                    10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps Headers                                    10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps Headers                                    10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps Headers                                    10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps Headers Libs                               10.0.26624      Microsoft Corporation    
 Windows SDK for Windows Store Apps Libs                                       10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps Libs                                       10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps Libs                                       10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps Libs                                       10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps Libs                                       10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps Libs                                       10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps Metadata                                   10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps Metadata                                   10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps Metadata                                   10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps Metadata                                   10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps Metadata                                   10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps Metadata                                   10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Apps Tools                                      10.0.26624      Microsoft Corporation    
 Windows SDK for Windows Store Apps Tools                                      10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Apps Tools                                      10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Apps Tools                                      10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Apps Tools                                      10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Apps Tools                                      10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Apps Tools                                      10.1.19041.685  Microsoft Corporation    
 Windows SDK for Windows Store Managed Apps Libs                               10.1.16299.15   Microsoft Corporation    
 Windows SDK for Windows Store Managed Apps Libs                               10.1.17134.12   Microsoft Corporation    
 Windows SDK for Windows Store Managed Apps Libs                               10.1.17763.132  Microsoft Corporation    
 Windows SDK for Windows Store Managed Apps Libs                               10.1.18362.1    Microsoft Corporation    
-Windows SDK for Windows Store Managed Apps Libs                               10.1.19041.1    Microsoft Corporation    
+Windows SDK for Windows Store Managed Apps Libs                               10.1.19041.685  Microsoft Corporation    
 Windows Simulator                                                             16.0.28522      Microsoft Corporation    
 Windows Simulator - ENU                                                       16.0.28522      Microsoft Corporation    
 Windows Software Development Kit - Windows 10.0.16299.15                      10.1.16299.15   Microsoft Corporation    
 Windows Software Development Kit - Windows 10.0.17134.12                      10.1.17134.12   Microsoft Corporation    
 Windows Software Development Kit - Windows 10.0.17763.132                     10.1.17763.132  Microsoft Corporation    
 Windows Software Development Kit - Windows 10.0.18362.1                       10.1.18362.1    Microsoft Corporation    
-Windows Software Development Kit - Windows 10.0.19041.1                       10.1.19041.1    Microsoft Corporation    
+Windows Software Development Kit - Windows 10.0.19041.685                     10.1.19041.685  Microsoft Corporation    
 Windows Software Development Kit - Windows 10.0.26624                         10.0.26624      Microsoft Corporation    
 Windows Team Extension SDK                                                    10.0.26624      Microsoft Corporation    
 Windows Team Extension SDK                                                    10.1.16299.15   Microsoft Corporation    
 Windows Team Extension SDK                                                    10.1.17134.12   Microsoft Corporation    
 Windows Team Extension SDK                                                    10.1.17763.132  Microsoft Corporation    
 Windows Team Extension SDK                                                    10.1.18362.1    Microsoft Corporation    
-Windows Team Extension SDK                                                    10.1.19041.1    Microsoft Corporation    
+Windows Team Extension SDK                                                    10.1.19041.685  Microsoft Corporation    
 Windows Team Extension SDK Contracts                                          10.0.26624      Microsoft Corporation    
 Windows Team Extension SDK Contracts                                          10.1.16299.15   Microsoft Corporation    
 Windows Team Extension SDK Contracts                                          10.1.17134.12   Microsoft Corporation    
 Windows Team Extension SDK Contracts                                          10.1.17763.132  Microsoft Corporation    
 Windows Team Extension SDK Contracts                                          10.1.18362.1    Microsoft Corporation    
-Windows Team Extension SDK Contracts                                          10.1.19041.1    Microsoft Corporation    
-Xamarin Offline Packages                                                      16.8.112        Xamarin                  
+Windows Team Extension SDK Contracts                                          10.1.19041.685  Microsoft Corporation    
+Xamarin Offline Packages                                                      16.9.68         Xamarin                  
 Xamarin PCL Profiles v1.0.9                                                   1.0.9.0         Xamarin                  
 Xamarin Remoted iOS Simulator                                                 16.7.0.0        Xamarin                  
-Xoreax IncrediBuild 9.4.4 (build 3042)                                                                                 
-icecap_collection_neutral                                                     16.8.30509      Microsoft Corporation    
-icecap_collectionresources                                                    16.8.30607      Microsoft Corporation    
-icecap_collectionresourcesx64                                                 16.8.30530      Microsoft Corporation    
+Xoreax IncrediBuild 9.5.0 (build 3385)                                                                                 
+icecap_collection_neutral                                                     16.9.31004      Microsoft Corporation    
+icecap_collectionresources                                                    16.9.31004      Microsoft Corporation    
+icecap_collectionresourcesx64                                                 16.9.31004      Microsoft Corporation    
 sptools_Microsoft.VisualStudio.OfficeDeveloperTools.Msi                       16.0.29931      Microsoft Corporation    
 sptools_Microsoft.VisualStudio.Vsto.Msi                                       16.0.28030      Microsoft Corporation    
 sptools_Microsoft.VisualStudio.Vsto.Msi.Resources                             16.0.28030      Microsoft Corporation    
 sptools_Microsoft.VisualStudio.Vsto.Msi.x64                                   16.0.28030      Microsoft Corporation    
-vcpp_crt.redist.clickonce                                                     14.28.29334     Microsoft Corporation    
+vcpp_crt.redist.clickonce                                                     14.28.29913     Microsoft Corporation    
 vs_BlendMsi                                                                   16.0.28329      Microsoft Corporation    
-vs_FileTracker_Singleton                                                      16.8.30509      Microsoft Corporation    
-vs_Graphics_Singletonx86                                                      16.8.30608      Microsoft Corporation    
-vs_SQLClickOnceBootstrappermsi                                                16.8.30615      Microsoft Corporation    
-vs_clickoncebootstrappermsi                                                   16.8.30530      Microsoft Corporation    
+vs_FileTracker_Singleton                                                      16.9.31004      Microsoft Corporation    
+vs_Graphics_Singletonx86                                                      16.9.31004      Microsoft Corporation    
+vs_SQLClickOnceBootstrappermsi                                                16.9.31004      Microsoft Corporation    
+vs_clickoncebootstrappermsi                                                   16.9.31004      Microsoft Corporation    
 vs_clickoncebootstrappermsires                                                16.0.28329      Microsoft Corporation    
 vs_clickoncesigntoolmsi                                                       16.0.28329      Microsoft Corporation    
-vs_communitymsi                                                               16.8.30608      Microsoft Corporation    
+vs_communitymsi                                                               16.9.31004      Microsoft Corporation    
 vs_communitymsires                                                            16.0.28329      Microsoft Corporation    
 vs_devenvmsi                                                                  16.0.28329      Microsoft Corporation    
-vs_filehandler_amd64                                                          16.8.30530      Microsoft Corporation    
-vs_filehandler_x86                                                            16.8.30530      Microsoft Corporation    
+vs_filehandler_amd64                                                          16.9.31004      Microsoft Corporation    
+vs_filehandler_x86                                                            16.9.31004      Microsoft Corporation    
 vs_minshellinteropmsi                                                         16.2.28917      Microsoft Corporation    
-vs_minshellmsi                                                                16.8.30530      Microsoft Corporation    
-vs_minshellmsires                                                             16.8.30530      Microsoft Corporation    
+vs_minshellmsi                                                                16.9.31025      Microsoft Corporation    
+vs_minshellmsires                                                             16.9.31004      Microsoft Corporation    
 vs_tipsmsi                                                                    16.0.28329      Microsoft Corporation    
-vs_vswebprotocolselectormsi                                                   16.8.30509      Microsoft Corporation    
-windows_toolscorepkg                                                          16.8.30530      Microsoft Corporation    
+vs_vswebprotocolselectormsi                                                   16.9.31004      Microsoft Corporation    
+windows_toolscorepkg                                                          16.9.31004      Microsoft Corporation    
